Date,예측 시가
2021-01-06 14:30:00,66096.37206561172
2021-01-06 15:00:00,65783.90836446124
2021-01-06 15:30:00,66047.48808304856
2021-01-07 09:30:00,65764.26243230552
2021-01-07 10:00:00,66106.23222914181
2021-01-07 10:30:00,65334.58406130355
2021-01-07 11:00:00,64948.282590297524
2021-01-07 11:30:00,64696.75474148657
2021-01-07 12:00:00,64181.812639994234
2021-01-07 12:30:00,64482.59986160838
2021-01-07 13:00:00,64537.91684899428
2021-01-07 13:30:00,64562.01441947726
2021-01-07 14:00:00,64609.92196050446
2021-01-07 14:30:00,64557.69330444294
2021-01-07 15:00:00,64949.568008365866
2021-01-07 15:30:00,64934.52358065797
2021-01-08 09:30:00,65189.129005392606
2021-01-08 10:00:00,64934.073682655246
2021-01-08 10:30:00,66973.09294365671
2021-01-08 11:00:00,66270.0651770797
2021-01-08 11:30:00,66747.80265389146
2021-01-08 12:00:00,66141.39254273861
2021-01-08 12:30:00,66654.4011097329
2021-01-08 13:00:00,66634.67398837612
2021-01-08 13:30:00,66406.87524594655
2021-01-08 14:00:00,66515.38214125151
2021-01-08 14:30:00,66921.69908058844
2021-01-08 15:00:00,66859.74136574815
2021-01-08 15:30:00,66546.23486939739
2021-01-11 09:30:00,66650.39241725593
2021-01-11 10:00:00,66553.33632544559
2021-01-11 10:30:00,65953.21740361955
2021-01-11 11:00:00,64788.31019602683
2021-01-11 11:30:00,65524.93266423935
2021-01-11 12:00:00,65456.85849887589
2021-01-11 12:30:00,65033.084228548956
2021-01-11 13:00:00,65092.09353666098
2021-01-11 13:30:00,65261.43509944548
2021-01-11 14:00:00,64949.60460934963
2021-01-11 14:30:00,64978.41726606875
2021-01-11 15:00:00,65302.59869593047
2021-01-11 15:30:00,65130.96218879032
2021-01-12 09:30:00,65313.39040074445
2021-01-12 10:00:00,65189.03052987916
2021-01-12 10:30:00,66999.96025258132
2021-01-12 11:00:00,66804.70914932234
2021-01-12 11:30:00,66472.38340940418
2021-01-12 12:00:00,66374.19401729481
2021-01-12 12:30:00,66726.03049912925
2021-01-12 13:00:00,67033.73259229383
2021-01-12 13:30:00,66812.07687672407
2021-01-12 14:00:00,66855.56777521012
2021-01-12 14:30:00,66530.26493198877
2021-01-12 15:00:00,66936.83926652418
2021-01-12 15:30:00,66278.63991320047
2021-01-13 09:30:00,66198.5461868374
2021-01-13 10:00:00,66723.4583015477
2021-01-13 10:30:00,69619.55991359892
2021-01-13 11:00:00,69041.47351584498
2021-01-13 11:30:00,68375.9111886808
2021-01-13 12:00:00,67247.87621028056
2021-01-13 12:30:00,66824.50325550826
2021-01-13 13:00:00,66882.84632884437
2021-01-13 13:30:00,67095.04494729092
2021-01-13 14:00:00,66909.40519777092
2021-01-13 14:30:00,67123.4291072202
2021-01-13 15:00:00,66473.9180078718
2021-01-13 15:30:00,66398.98566439997
2021-01-14 09:30:00,66129.83992332804
2021-01-14 10:00:00,66480.22242769231
2021-01-14 10:30:00,70555.2944882764
2021-01-14 11:00:00,69841.153221152
2021-01-14 11:30:00,69221.34114222403
2021-01-14 12:00:00,68657.28614406566
2021-01-14 12:30:00,68035.88471738224
2021-01-14 13:00:00,67674.02909756737
2021-01-14 13:30:00,67579.65671714138
2021-01-14 14:00:00,66923.6561206759
2021-01-14 14:30:00,66922.23640304088
2021-01-14 15:00:00,66497.16851192614
2021-01-14 15:30:00,65998.95530432348
2021-01-15 09:30:00,65948.63296772326
2021-01-15 10:00:00,66250.69818609011
2021-01-15 10:30:00,69485.36379124358
2021-01-15 11:00:00,67694.00106756156
2021-01-15 11:30:00,67486.19291111338
2021-01-15 12:00:00,67131.76742708987
2021-01-15 12:30:00,67194.070665545
2021-01-15 13:00:00,66897.93623310774
2021-01-15 13:30:00,67457.94555831293
2021-01-15 14:00:00,67178.79889931
2021-01-15 14:30:00,67301.24847303613
2021-01-15 15:00:00,67469.53633290972
2021-01-15 15:30:00,67166.4323145749
2021-01-18 09:30:00,66792.24937650835
2021-01-18 10:00:00,66980.00167968142
2021-01-18 10:30:00,71118.13727650695
2021-01-18 11:00:00,69189.65803561204
2021-01-18 11:30:00,69249.36493470891
2021-01-18 12:00:00,67828.87752975992
2021-01-18 12:30:00,68198.99926904384
2021-01-18 13:00:00,67880.61542028999
2021-01-18 13:30:00,68067.93304120717
2021-01-18 14:00:00,67483.14867157758
2021-01-18 14:30:00,67330.93231747198
2021-01-18 15:00:00,67059.34755424099
2021-01-18 15:30:00,66929.98187354281
2021-01-19 09:30:00,66905.77122707872
2021-01-19 10:00:00,66925.21063748536
2021-01-19 10:30:00,73444.97202200026
2021-01-19 11:00:00,71946.57133507608
2021-01-19 11:30:00,71383.17266681071
2021-01-19 12:00:00,71064.17974155769
2021-01-19 12:30:00,70671.00011556431
2021-01-19 13:00:00,70183.4738846066
2021-01-19 13:30:00,70251.0529872337
2021-01-19 14:00:00,70040.38820142909
2021-01-19 14:30:00,69934.74987795917
2021-01-19 15:00:00,70262.28489371583
2021-01-19 15:30:00,70095.42784678773
2021-01-20 09:30:00,70311.49131103177
2021-01-20 10:00:00,70898.47791527738
2021-01-20 10:30:00,74635.17943014145
2021-01-20 11:00:00,74828.9577311934
2021-01-20 11:30:00,73488.16410890255
2021-01-20 12:00:00,73572.77331821775
2021-01-20 12:30:00,72559.09459403309
2021-01-20 13:00:00,72259.69888721663
2021-01-20 13:30:00,72296.9140922633
2021-01-20 14:00:00,72290.25658191432
2021-01-20 14:30:00,72072.637914781
2021-01-20 15:00:00,71506.17376809458
2021-01-20 15:30:00,71450.20835047819
2021-01-21 09:30:00,70435.78414275862
2021-01-21 10:00:00,70873.83106518339
2021-01-21 10:30:00,73371.84113584753
2021-01-21 11:00:00,72938.82421920232
2021-01-21 11:30:00,72259.63778847925
2021-01-21 12:00:00,72898.68970383925
2021-01-21 12:30:00,71164.3899290607
2021-01-21 13:00:00,70360.94519434047
2021-01-21 13:30:00,70461.63845163892
2021-01-21 14:00:00,69569.12631931565
2021-01-21 14:30:00,69246.71158586163
2021-01-21 15:00:00,69321.81487767915
2021-01-21 15:30:00,69174.65016187818
2021-01-22 09:30:00,69635.64699939018
2021-01-22 10:00:00,69144.30121691413
2021-01-22 10:30:00,72300.99517691894
2021-01-22 11:00:00,72137.90265896308
2021-01-22 11:30:00,72265.16896216059
2021-01-22 12:00:00,70853.50533545797
2021-01-22 12:30:00,69611.90657332515
2021-01-22 13:00:00,69661.5710272659
2021-01-22 13:30:00,69121.52632464083
2021-01-22 14:00:00,69626.94330855143
2021-01-22 14:30:00,69522.22747159765
2021-01-22 15:00:00,68834.4560796042
2021-01-22 15:30:00,69250.16444533404
2021-01-25 09:30:00,69202.95222057053
2021-01-25 10:00:00,69088.07516320776
2021-01-25 10:30:00,70830.56773541307
2021-01-25 11:00:00,70163.83901134432
2021-01-25 11:30:00,70371.35373384708
2021-01-25 12:00:00,69541.74162705246
2021-01-25 12:30:00,70134.05541367929
2021-01-25 13:00:00,70158.33189267867
2021-01-25 13:30:00,69406.24054117505
2021-01-25 14:00:00,69963.72500411792
2021-01-25 14:30:00,69527.72920561454
2021-01-25 15:00:00,69143.02886073057
2021-01-25 15:30:00,69635.0676331265
2021-01-26 09:30:00,68597.18335161851
2021-01-26 10:00:00,68344.97673702946
2021-01-26 10:30:00,68235.49807591226
2021-01-26 11:00:00,67782.06042959377
2021-01-26 11:30:00,67571.44894803734
2021-01-26 12:00:00,67559.50866196713
2021-01-26 12:30:00,67019.75615523943
2021-01-26 13:00:00,67446.95592076363
2021-01-26 13:30:00,67500.50126856178
2021-01-26 14:00:00,67238.17593811794
2021-01-26 14:30:00,67027.40662157984
2021-01-26 15:00:00,67274.44946905128
2021-01-26 15:30:00,67193.97927763122
2021-01-27 09:30:00,66757.3074314568
2021-01-27 10:00:00,66462.41154199149
2021-01-27 10:30:00,64843.771711331974
2021-01-27 11:00:00,65318.13026788328
2021-01-27 11:30:00,64552.850609334884
2021-01-27 12:00:00,64778.24268162402
2021-01-27 12:30:00,64728.77146780254
2021-01-27 13:00:00,64636.26261716155
2021-01-27 13:30:00,65086.948246036125
2021-01-27 14:00:00,64985.17274547084
2021-01-27 14:30:00,64855.67480196064
2021-01-27 15:00:00,64730.98461923458
2021-01-27 15:30:00,64637.565959105625
2021-01-28 09:30:00,64759.67813400755
2021-01-28 10:00:00,64946.70620073167
2021-01-28 10:30:00,67225.13733452588
2021-01-28 11:00:00,68221.2599346727
2021-01-28 11:30:00,68321.15751162212
2021-01-28 12:00:00,67672.11411458047
2021-01-28 12:30:00,68097.50277448627
2021-01-28 13:00:00,67962.99966968667
2021-01-28 13:30:00,67734.5495467322
2021-01-28 14:00:00,67932.94477961728
2021-01-28 14:30:00,67596.71279968592
2021-01-28 15:00:00,67522.30711562469
2021-01-28 15:30:00,66979.42100582893
2021-01-29 09:30:00,66816.08941720055
2021-01-29 10:00:00,66669.86506645288
2021-01-29 10:30:00,68476.06723496418
2021-01-29 11:00:00,67956.42263223855
2021-01-29 11:30:00,67934.70902072621
2021-01-29 12:00:00,67979.93919627767
2021-01-29 12:30:00,68632.94968307817
2021-01-29 13:00:00,68531.31644722089
2021-01-29 13:30:00,68971.03832270058
2021-01-29 14:00:00,68839.50514840818
2021-01-29 14:30:00,69146.47162306546
2021-01-29 15:00:00,69279.40856020918
2021-01-29 15:30:00,68118.52005453277
2021-02-01 09:30:00,67847.06307090924
2021-02-01 10:00:00,68136.11929664717
2021-02-01 10:30:00,65975.86034477201
2021-02-01 11:00:00,66081.47457481013
2021-02-01 11:30:00,66540.79728576998
2021-02-01 12:00:00,67030.44512123443
2021-02-01 12:30:00,66225.91741115325
2021-02-01 13:00:00,66598.69624623153
2021-02-01 13:30:00,66490.59192020894
2021-02-01 14:00:00,66306.36030309973
2021-02-01 14:30:00,66595.22995699718
2021-02-01 15:00:00,66290.24410711715
2021-02-01 15:30:00,66061.36742509331
2021-02-02 09:30:00,66044.8089470132
2021-02-02 10:00:00,65690.54560047678
2021-02-02 10:30:00,68609.81009947049
2021-02-02 11:00:00,67449.84997203485
2021-02-02 11:30:00,68034.61423942038
2021-02-02 12:00:00,67981.75752251601
2021-02-02 12:30:00,67748.91382908393
2021-02-02 13:00:00,67074.60750736544
2021-02-02 13:30:00,67440.89471444798
2021-02-02 14:00:00,67369.35178365711
2021-02-02 14:30:00,67820.18489202733
2021-02-02 15:00:00,67397.57078111311
2021-02-02 15:30:00,67399.6741421597
2021-02-03 09:30:00,67676.9334929018
2021-02-03 10:00:00,67121.53143875864
2021-02-03 10:30:00,68877.33301615273
2021-02-03 11:00:00,67308.80338262602
2021-02-03 11:30:00,67341.9822275953
2021-02-03 12:00:00,67862.49841258049
2021-02-03 12:30:00,67480.44854823034
2021-02-03 13:00:00,67070.20779936005
2021-02-03 13:30:00,66817.31448553294
2021-02-03 14:00:00,66960.0135860664
2021-02-03 14:30:00,66605.01957775945
2021-02-03 15:00:00,67017.821217935
2021-02-03 15:30:00,66526.44396492644
2021-02-04 09:30:00,66805.35510654877
2021-02-04 10:00:00,67140.82757858673
2021-02-04 10:30:00,69883.18801516942
2021-02-04 11:00:00,69577.08836335067
2021-02-04 11:30:00,69753.51709841813
2021-02-04 12:00:00,68733.52166374528
2021-02-04 12:30:00,68325.25250128577
2021-02-04 13:00:00,68552.55919091807
2021-02-04 13:30:00,68249.5393234088
2021-02-04 14:00:00,68598.80225980747
2021-02-04 14:30:00,68683.63221593131
2021-02-04 15:00:00,67771.58716986311
2021-02-04 15:30:00,67580.3740275491
2021-02-05 09:30:00,67185.63935010343
2021-02-05 10:00:00,67467.08615902819
2021-02-05 10:30:00,68506.58182293813
2021-02-05 11:00:00,67967.98829551338
2021-02-05 11:30:00,66950.28923464807
2021-02-05 12:00:00,66789.85558127248
2021-02-05 12:30:00,66679.47102814555
2021-02-05 13:00:00,66667.45934900257
2021-02-05 13:30:00,67335.71872817233
2021-02-05 14:00:00,66580.03249699171
2021-02-05 14:30:00,66580.25570202201
2021-02-05 15:00:00,66016.92956515419
2021-02-05 15:30:00,66006.66741238175
2021-02-08 09:30:00,66194.78343395283
2021-02-08 10:00:00,66529.89023121822
2021-02-08 10:30:00,68339.77206341982
2021-02-08 11:00:00,68385.19326561649
2021-02-08 11:30:00,68121.9384032193
2021-02-08 12:00:00,68324.21527810924
2021-02-08 12:30:00,68155.46802425572
2021-02-08 13:00:00,68280.95063646926
2021-02-08 13:30:00,68422.58095015478
2021-02-08 14:00:00,68358.71327538243
2021-02-08 14:30:00,68419.25869607428
2021-02-08 15:00:00,68427.42530063353
2021-02-08 15:30:00,68564.85539188578
2021-02-09 09:30:00,68140.72535641982
2021-02-09 10:00:00,68186.94763422143
2021-02-09 10:30:00,68748.55635914124
2021-02-09 11:00:00,68700.42897982243
2021-02-09 11:30:00,68637.94218404367
2021-02-09 12:00:00,68564.88310862261
2021-02-09 12:30:00,68573.71977988436
2021-02-09 13:00:00,68219.13860944624
2021-02-09 13:30:00,68778.42643984685
2021-02-09 14:00:00,68692.29084921394
2021-02-09 14:30:00,68270.44651615582
2021-02-09 15:00:00,68924.53737306836
2021-02-09 15:30:00,68846.65408725748
2021-02-10 09:30:00,68496.63247163915
2021-02-10 10:00:00,68325.79622879098
2021-02-10 10:30:00,67315.7087111839
2021-02-10 11:00:00,66753.41830057534
2021-02-10 11:30:00,66925.57808392632
2021-02-10 12:00:00,67061.85878251297
2021-02-10 12:30:00,66862.43665382024
2021-02-10 13:00:00,66765.75022122473
2021-02-10 13:30:00,67394.26551951413
2021-02-10 14:00:00,66994.49657188341
2021-02-10 14:30:00,66461.0290972822
2021-02-10 15:00:00,67415.57668586863
2021-02-10 15:30:00,67234.42746529353
2021-02-15 09:30:00,67179.3986729921
2021-02-15 10:00:00,67127.42227198204
2021-02-15 10:30:00,68683.59541232951
2021-02-15 11:00:00,68429.5203312054
2021-02-15 11:30:00,67637.44438709892
2021-02-15 12:00:00,67797.00225178403
2021-02-15 12:30:00,67880.39778184544
2021-02-15 13:00:00,68085.14976467073
2021-02-15 13:30:00,67283.41004120326
2021-02-15 14:00:00,68164.37299071952
2021-02-15 14:30:00,67648.18338520013
2021-02-15 15:00:00,67911.6639502919
2021-02-15 15:30:00,67744.35658697376
2021-02-16 09:30:00,68033.18919240849
2021-02-16 10:00:00,67911.22447835258
2021-02-16 10:30:00,67639.22715082267
2021-02-16 11:00:00,67265.60266651055
2021-02-16 11:30:00,66732.21415933443
2021-02-16 12:00:00,67126.3454397158
2021-02-16 12:30:00,67003.39063727371
2021-02-16 13:00:00,67107.6175238137
2021-02-16 13:30:00,67592.14621030125
2021-02-16 14:00:00,67303.606551284
2021-02-16 14:30:00,67431.11622819363
2021-02-16 15:00:00,67190.83294006166
2021-02-16 15:30:00,66730.65121289996
2021-02-17 09:30:00,67472.00168529528
2021-02-17 10:00:00,67290.39236944594
2021-02-17 10:30:00,63836.06494773097
2021-02-17 11:00:00,63604.31463105865
2021-02-17 11:30:00,63708.93031038107
2021-02-17 12:00:00,63706.70216946683
2021-02-17 12:30:00,63762.08809131497
2021-02-17 13:00:00,63552.75419295715
2021-02-17 13:30:00,63675.565991695636
2021-02-17 14:00:00,63563.117931379995
2021-02-17 14:30:00,63769.723333436115
2021-02-17 15:00:00,63560.22138139938
2021-02-17 15:30:00,63608.24172155612
2021-02-18 09:30:00,64010.520473241064
2021-02-18 10:00:00,63833.86716184971
2021-02-18 10:30:00,66523.44149246177
2021-02-18 11:00:00,66707.461829881
2021-02-18 11:30:00,65215.09424212322
2021-02-18 12:00:00,63541.22359933863
2021-02-18 12:30:00,62829.10993174352
2021-02-18 13:00:00,62222.47394218461
2021-02-18 13:30:00,62366.66721392326
2021-02-18 14:00:00,62853.93760800582
2021-02-18 14:30:00,62822.458917635784
2021-02-18 15:00:00,62490.867982360294
2021-02-18 15:30:00,62913.4923314803
2021-02-19 09:30:00,63134.383688054586
2021-02-19 10:00:00,63049.19600632441
2021-02-19 10:30:00,64521.595168819425
2021-02-19 11:00:00,64097.19785328393
2021-02-19 11:30:00,63443.12963059971
2021-02-19 12:00:00,62530.58717230522
2021-02-19 12:30:00,62701.8617434993
2021-02-19 13:00:00,62786.88752869264
2021-02-19 13:30:00,62651.29009452821
2021-02-19 14:00:00,62902.62039643316
2021-02-19 14:30:00,62974.65110884733
2021-02-19 15:00:00,62614.377076686935
2021-02-19 15:30:00,62919.76715956383
2021-02-22 09:30:00,62922.64207614333
2021-02-22 10:00:00,63130.420781224064
2021-02-22 10:30:00,68009.19029399476
2021-02-22 11:00:00,67288.8909887127
2021-02-22 11:30:00,66571.04652306275
2021-02-22 12:00:00,66615.18213212701
2021-02-22 12:30:00,67401.24184250164
2021-02-22 13:00:00,67512.13853008192
2021-02-22 13:30:00,67127.83573866714
2021-02-22 14:00:00,66744.38591326625
2021-02-22 14:30:00,66709.7575147275
2021-02-22 15:00:00,66910.76543766723
2021-02-22 15:30:00,66841.1072086907
2021-02-23 09:30:00,66614.58393432488
2021-02-23 10:00:00,66667.46505569034
2021-02-23 10:30:00,66319.38291385837
2021-02-23 11:00:00,66377.09200158493
2021-02-23 11:30:00,65014.63699890455
2021-02-23 12:00:00,64641.87090578019
2021-02-23 12:30:00,64315.02178535123
2021-02-23 13:00:00,64152.66586301249
2021-02-23 13:30:00,63549.43725809066
2021-02-23 14:00:00,63533.6377302782
2021-02-23 14:30:00,63827.66224089599
2021-02-23 15:00:00,63904.62017444205
2021-02-23 15:30:00,63893.34097729312
2021-02-24 09:30:00,63972.5312168769
2021-02-24 10:00:00,64207.371881328494
2021-02-24 10:30:00,65226.00501888885
2021-02-24 11:00:00,65178.25011048901
2021-02-24 11:30:00,65053.39581061158
2021-02-24 12:00:00,65551.08885855708
2021-02-24 12:30:00,65757.21353141742
2021-02-24 13:00:00,65731.64951347584
2021-02-24 13:30:00,65065.89918927528
2021-02-24 14:00:00,65280.02347448225
2021-02-24 14:30:00,65442.93693017821
2021-02-24 15:00:00,65516.952564510524
2021-02-24 15:30:00,65527.62452626539
2021-02-25 09:30:00,65615.83589570475
2021-02-25 10:00:00,65641.87605212294
2021-02-25 10:30:00,65811.0231669655
2021-02-25 11:00:00,65992.00760910794
2021-02-25 11:30:00,66135.20171462676
2021-02-25 12:00:00,65994.08964809898
2021-02-25 12:30:00,66148.06400490014
2021-02-25 13:00:00,65548.84914604477
2021-02-25 13:30:00,65481.60996235895
2021-02-25 14:00:00,66284.53952095316
2021-02-25 14:30:00,66051.72202655263
2021-02-25 15:00:00,65763.80160738186
2021-02-25 15:30:00,65587.03257993978
2021-02-26 09:30:00,66303.47436724346
2021-02-26 10:00:00,65935.63005330382
2021-02-26 10:30:00,66355.93001356463
2021-02-26 11:00:00,65021.2676192015
2021-02-26 11:30:00,65507.540506017154
2021-02-26 12:00:00,65162.9052946273
2021-02-26 12:30:00,65405.26722793348
2021-02-26 13:00:00,65212.40770708818
2021-02-26 13:30:00,65067.643288659354
2021-02-26 14:00:00,65660.34749026308
2021-02-26 14:30:00,65448.8616549002
2021-02-26 15:00:00,65574.81028646775
2021-02-26 15:30:00,65567.53555463646
2021-03-02 09:30:00,65622.59677301094
2021-03-02 10:00:00,65748.03631568114
2021-03-02 10:30:00,65377.22373648284
2021-03-02 11:00:00,65605.98985330202
2021-03-02 11:30:00,64922.515223152295
2021-03-02 12:00:00,65011.03136279205
2021-03-02 12:30:00,64576.94409267616
2021-03-02 13:00:00,64570.69743179133
2021-03-02 13:30:00,64410.90526746477
2021-03-02 14:00:00,64735.73762208916
2021-03-02 14:30:00,64647.3207284953
2021-03-02 15:00:00,64762.77733961114
2021-03-02 15:30:00,64447.6098610722
2021-03-03 09:30:00,64908.82110282192
2021-03-03 10:00:00,65013.14361604691
2021-03-03 10:30:00,63020.226870971404
2021-03-03 11:00:00,62428.0772254755
2021-03-03 11:30:00,61724.830912257494
2021-03-03 12:00:00,61971.616919409025
2021-03-03 12:30:00,61780.39060057193
2021-03-03 13:00:00,62011.89826730511
2021-03-03 13:30:00,61888.341273415215
2021-03-03 14:00:00,61897.45835704977
2021-03-03 14:30:00,62104.1323551444
2021-03-03 15:00:00,62201.1673466522
2021-03-03 15:30:00,61904.38796998944
2021-03-04 09:30:00,61797.10324385315
2021-03-04 10:00:00,61906.565777951706
2021-03-04 10:30:00,63549.61325157434
2021-03-04 11:00:00,63784.31448754733
2021-03-04 11:30:00,63564.86636702767
2021-03-04 12:00:00,63003.25611818236
2021-03-04 12:30:00,63224.76943359689
2021-03-04 13:00:00,62396.87376688015
2021-03-04 13:30:00,62799.33959050348
2021-03-04 14:00:00,63054.13561814252
2021-03-04 14:30:00,62735.72887325742
2021-03-04 15:00:00,62786.29593912488
2021-03-04 15:30:00,63130.15173131792
2021-03-05 09:30:00,62829.52225272697
2021-03-05 10:00:00,63123.210119010415
2021-03-05 10:30:00,61751.31735502207
2021-03-05 11:00:00,61185.29634994687
2021-03-05 11:30:00,61082.9964793032
2021-03-05 12:00:00,60622.610213097985
2021-03-05 12:30:00,61200.399856559816
2021-03-05 13:00:00,61026.375235693915
2021-03-05 13:30:00,61095.26203756536
2021-03-05 14:00:00,60902.89336214146
2021-03-05 14:30:00,61098.36224261737
2021-03-05 15:00:00,61295.916067896454
2021-03-05 15:30:00,61738.144063670516
2021-03-08 09:30:00,60957.65002531092
2021-03-08 10:00:00,61407.729610877024
2021-03-08 10:30:00,61813.30372756773
2021-03-08 11:00:00,62300.00588294083
2021-03-08 11:30:00,61768.263071425914
2021-03-08 12:00:00,61968.675866636855
2021-03-08 12:30:00,61623.73152001704
2021-03-08 13:00:00,61686.24381512057
2021-03-08 13:30:00,61050.649176590894
2021-03-08 14:00:00,61132.42886518701
2021-03-08 14:30:00,62107.15823232416
2021-03-08 15:00:00,61356.25203881986
2021-03-08 15:30:00,61289.06501286038
2021-03-09 09:30:00,61261.49219633874
2021-03-09 10:00:00,61175.97438929128
2021-03-09 10:30:00,62503.02663800336
2021-03-09 11:00:00,61771.87015296867
2021-03-09 11:30:00,61135.62125019353
2021-03-09 12:00:00,60561.152195962226
2021-03-09 12:30:00,60868.493551826585
2021-03-09 13:00:00,60900.99558805267
2021-03-09 13:30:00,60459.393065820695
2021-03-09 14:00:00,60686.11753338721
2021-03-09 14:30:00,60115.126033360495
2021-03-09 15:00:00,60134.69956365852
2021-03-09 15:30:00,60346.981729655156
2021-03-10 09:30:00,60619.8286119532
2021-03-10 10:00:00,60006.78270810916
2021-03-10 10:30:00,62531.63694128251
2021-03-10 11:00:00,62295.635708510694
2021-03-10 11:30:00,61914.49368410054
