Date,Open,predict
2021-01-07 14:00:00,40600.0,34152.200690038866
2021-01-07 14:30:00,40750.0,34152.200690038866
2021-01-07 15:00:00,40850.0,34066.20653275762
2021-01-07 15:30:00,40650.0,34066.20653275762
2021-01-08 09:30:00,40500.0,34066.20653275762
2021-01-08 10:00:00,40600.0,34041.39025394399
2021-01-08 10:30:00,41400.0,34001.51074051521
2021-01-08 11:00:00,40900.0,34001.51074051521
2021-01-08 11:30:00,41300.0,34001.51074051521
2021-01-08 12:00:00,41000.0,34026.32701932884
2021-01-08 12:30:00,41000.0,34026.32701932884
2021-01-08 13:00:00,41000.0,33940.332862047595
2021-01-08 13:30:00,41200.0,33940.332862047595
2021-01-08 14:00:00,41100.0,33940.332862047595
2021-01-08 14:30:00,41350.0,33940.332862047595
2021-01-08 15:00:00,41050.0,33915.51658323396
2021-01-08 15:30:00,41050.0,33940.332862047595
2021-01-11 09:30:00,40950.0,33940.332862047595
2021-01-11 10:00:00,40650.0,33915.51658323396
2021-01-11 10:30:00,41900.0,33983.06134184545
2021-01-11 11:00:00,44150.0,33983.06134184545
2021-01-11 11:30:00,45750.0,33983.06134184545
2021-01-11 12:00:00,44550.0,34007.877620659085
2021-01-11 12:30:00,43300.0,34007.877620659085
2021-01-11 13:00:00,43000.0,34007.877620659085
2021-01-11 13:30:00,43700.0,34007.877620659085
2021-01-11 14:00:00,43150.0,34007.877620659085
2021-01-11 14:30:00,43150.0,34007.877620659085
2021-01-11 15:00:00,42250.0,34007.877620659085
2021-01-11 15:30:00,43100.0,33921.88346337784
2021-01-12 09:30:00,43350.0,33921.88346337784
2021-01-12 10:00:00,43800.0,33921.88346337784
2021-01-12 10:30:00,44600.0,33983.06134184545
2021-01-12 11:00:00,44400.0,33983.06134184545
2021-01-12 11:30:00,45900.0,33983.06134184545
2021-01-12 12:00:00,46050.0,33983.06134184545
2021-01-12 12:30:00,46100.0,33983.06134184545
2021-01-12 13:00:00,45750.0,34007.877620659085
2021-01-12 13:30:00,46000.0,33983.06134184545
2021-01-12 14:00:00,45750.0,34007.877620659085
2021-01-12 14:30:00,44900.0,33921.88346337784
2021-01-12 15:00:00,44850.0,33897.06718456421
2021-01-12 15:30:00,44550.0,33921.88346337784
2021-01-13 09:30:00,45200.0,33897.06718456421
2021-01-13 10:00:00,45650.0,33897.06718456421
2021-01-13 10:30:00,45700.0,33983.06134184545
2021-01-13 11:00:00,44700.0,33983.06134184545
2021-01-13 11:30:00,44300.0,33983.06134184545
2021-01-13 12:00:00,44200.0,34007.877620659085
2021-01-13 12:30:00,44000.0,33921.88346337784
2021-01-13 13:00:00,44250.0,33921.88346337784
2021-01-13 13:30:00,44100.0,33921.88346337784
2021-01-13 14:00:00,44400.0,33921.88346337784
2021-01-13 14:30:00,44450.0,33921.88346337784
2021-01-13 15:00:00,44400.0,33897.06718456421
2021-01-13 15:30:00,44700.0,33897.06718456421
2021-01-14 09:30:00,44600.0,33921.88346337784
2021-01-14 10:00:00,44400.0,33897.06718456421
2021-01-14 10:30:00,44050.0,33983.06134184545
2021-01-14 11:00:00,44350.0,33897.06718456421
2021-01-14 11:30:00,44250.0,33897.06718456421
2021-01-14 12:00:00,44550.0,33897.06718456421
2021-01-14 12:30:00,44700.0,33897.06718456421
2021-01-14 13:00:00,44650.0,33921.88346337784
2021-01-14 13:30:00,44600.0,33921.88346337784
2021-01-14 14:00:00,44600.0,33921.88346337784
2021-01-14 14:30:00,44600.0,33897.06718456421
2021-01-14 15:00:00,44500.0,33897.06718456421
2021-01-14 15:30:00,44500.0,33897.06718456421
2021-01-15 09:30:00,44450.0,33897.06718456421
2021-01-15 10:00:00,44850.0,33897.06718456421
2021-01-15 10:30:00,45000.0,33897.06718456421
2021-01-15 11:00:00,44300.0,33897.06718456421
2021-01-15 11:30:00,43800.0,33897.06718456421
2021-01-15 12:00:00,43750.0,33897.06718456421
2021-01-15 12:30:00,43150.0,33897.06718456421
2021-01-15 13:00:00,43100.0,33921.88346337784
2021-01-15 13:30:00,43200.0,33921.88346337784
2021-01-15 14:00:00,43100.0,33897.06718456421
2021-01-15 14:30:00,43050.0,33897.06718456421
2021-01-15 15:00:00,43050.0,33897.06718456421
2021-01-15 15:30:00,43000.0,33897.06718456421
2021-01-18 09:30:00,42950.0,33897.06718456421
2021-01-18 10:00:00,43000.0,33897.06718456421
2021-01-18 10:30:00,41900.0,33897.06718456421
2021-01-18 11:00:00,42900.0,33897.06718456421
2021-01-18 11:30:00,43100.0,33897.06718456421
2021-01-18 12:00:00,42800.0,33897.06718456421
2021-01-18 12:30:00,43600.0,33897.06718456421
2021-01-18 13:00:00,44200.0,33897.06718456421
2021-01-18 13:30:00,43600.0,33921.88346337784
2021-01-18 14:00:00,43450.0,33921.88346337784
2021-01-18 14:30:00,43200.0,33921.88346337784
2021-01-18 15:00:00,42950.0,33921.88346337784
2021-01-18 15:30:00,43100.0,33897.06718456421
2021-01-19 09:30:00,42750.0,33897.06718456421
2021-01-19 10:00:00,43050.0,33897.06718456421
2021-01-19 10:30:00,44300.0,33983.06134184545
2021-01-19 11:00:00,44450.0,33983.06134184545
2021-01-19 11:30:00,44350.0,33983.06134184545
2021-01-19 12:00:00,44600.0,33983.06134184545
2021-01-19 12:30:00,44700.0,33921.88346337784
2021-01-19 13:00:00,44750.0,33921.88346337784
2021-01-19 13:30:00,44850.0,33921.88346337784
2021-01-19 14:00:00,44900.0,33921.88346337784
2021-01-19 14:30:00,44900.0,33921.88346337784
2021-01-19 15:00:00,44650.0,33897.06718456421
2021-01-19 15:30:00,44650.0,33921.88346337784
2021-01-20 09:30:00,44900.0,33897.06718456421
2021-01-20 10:00:00,45000.0,33897.06718456421
2021-01-20 10:30:00,45800.0,33675.3983262631
2021-01-20 11:00:00,44450.0,33675.3983262631
2021-01-20 11:30:00,44350.0,33675.3983262631
2021-01-20 12:00:00,44150.0,33675.3983262631
2021-01-20 12:30:00,44450.0,33675.3983262631
2021-01-20 13:00:00,44700.0,33700.21460507673
2021-01-20 13:30:00,44600.0,33700.21460507673
2021-01-20 14:00:00,44650.0,33675.3983262631
2021-01-20 14:30:00,44650.0,33675.3983262631
2021-01-20 15:00:00,44550.0,33675.3983262631
2021-01-20 15:30:00,44600.0,33675.3983262631
2021-01-21 09:30:00,44700.0,33675.3983262631
2021-01-21 10:00:00,45250.0,33675.3983262631
2021-01-21 10:30:00,45050.0,33750.07750278679
2021-01-21 11:00:00,45150.0,33750.07750278679
2021-01-21 11:30:00,45050.0,33750.07750278679
2021-01-21 12:00:00,44800.0,33774.893781600425
2021-01-21 12:30:00,44850.0,33688.89962431918
2021-01-21 13:00:00,44700.0,33688.89962431918
2021-01-21 13:30:00,44950.0,33664.08334550555
2021-01-21 14:00:00,44850.0,33688.89962431918
2021-01-21 14:30:00,44850.0,33688.89962431918
2021-01-21 15:00:00,44750.0,33664.08334550555
2021-01-21 15:30:00,45100.0,33664.08334550555
2021-01-22 09:30:00,45000.0,33664.08334550555
2021-01-22 10:00:00,44850.0,33664.08334550555
2021-01-22 10:30:00,45200.0,33876.06520818531
2021-01-22 11:00:00,45100.0,33790.071050904065
2021-01-22 11:30:00,45150.0,33790.071050904065
2021-01-22 12:00:00,45200.0,33790.071050904065
2021-01-22 12:30:00,45200.0,33790.071050904065
2021-01-22 13:00:00,44950.0,33814.8873297177
2021-01-22 13:30:00,44900.0,33790.071050904065
2021-01-22 14:00:00,44850.0,33814.8873297177
2021-01-22 14:30:00,44700.0,33790.071050904065
2021-01-22 15:00:00,45000.0,33814.8873297177
2021-01-22 15:30:00,44500.0,33790.071050904065
2021-01-25 09:30:00,44400.0,33790.071050904065
2021-01-25 10:00:00,44550.0,33790.071050904065
2021-01-25 10:30:00,44800.0,33568.331298365614
2021-01-25 11:00:00,45350.0,33568.331298365614
2021-01-25 11:30:00,45050.0,33593.14757717925
2021-01-25 12:00:00,45050.0,33568.331298365614
2021-01-25 12:30:00,45300.0,33482.33714108437
2021-01-25 13:00:00,45350.0,33482.33714108437
2021-01-25 13:30:00,45250.0,33482.33714108437
2021-01-25 14:00:00,45150.0,33507.153419898
2021-01-25 14:30:00,45050.0,33507.153419898
2021-01-25 15:00:00,45150.0,33482.33714108437
2021-01-25 15:30:00,45000.0,33507.153419898
2021-01-26 09:30:00,45000.0,33482.33714108437
2021-01-26 10:00:00,45150.0,33482.33714108437
2021-01-26 10:30:00,45600.0,33887.380188942865
2021-01-26 11:00:00,44750.0,33887.380188942865
2021-01-26 11:30:00,44800.0,33887.380188942865
2021-01-26 12:00:00,44600.0,33912.1964677565
2021-01-26 12:30:00,44200.0,33912.1964677565
2021-01-26 13:00:00,44250.0,33912.1964677565
2021-01-26 13:30:00,44350.0,33912.1964677565
2021-01-26 14:00:00,44300.0,33912.1964677565
2021-01-26 14:30:00,44200.0,33912.1964677565
2021-01-26 15:00:00,44150.0,33887.380188942865
2021-01-26 15:30:00,44000.0,33801.38603166162
2021-01-27 09:30:00,44100.0,33801.38603166162
2021-01-27 10:00:00,44050.0,33801.38603166162
2021-01-27 10:30:00,44400.0,34010.94826066987
2021-01-27 11:00:00,44200.0,34010.94826066987
2021-01-27 11:30:00,44250.0,34010.94826066987
2021-01-27 12:00:00,44500.0,34010.94826066987
2021-01-27 12:30:00,44200.0,33924.95410338863
2021-01-27 13:00:00,43950.0,33924.95410338863
2021-01-27 13:30:00,43750.0,33949.77038220226
2021-01-27 14:00:00,43650.0,33949.77038220226
2021-01-27 14:30:00,43550.0,33949.77038220226
2021-01-27 15:00:00,43450.0,33924.95410338863
2021-01-27 15:30:00,43300.0,33924.95410338863
2021-01-28 09:30:00,43350.0,33924.95410338863
2021-01-28 10:00:00,43250.0,33924.95410338863
2021-01-28 10:30:00,42000.0,34010.94826066987
2021-01-28 11:00:00,41950.0,33924.95410338863
2021-01-28 11:30:00,42600.0,33924.95410338863
2021-01-28 12:00:00,43150.0,33924.95410338863
2021-01-28 12:30:00,43000.0,33924.95410338863
2021-01-28 13:00:00,42600.0,33949.77038220226
2021-01-28 13:30:00,42450.0,33949.77038220226
2021-01-28 14:00:00,42250.0,33949.77038220226
2021-01-28 14:30:00,42300.0,33949.77038220226
2021-01-28 15:00:00,42100.0,33924.95410338863
2021-01-28 15:30:00,42100.0,33924.95410338863
2021-01-29 09:30:00,42200.0,33924.95410338863
2021-01-29 10:00:00,42200.0,33924.95410338863
2021-01-29 10:30:00,42550.0,34010.94826066987
2021-01-29 11:00:00,41500.0,34010.94826066987
2021-01-29 11:30:00,40850.0,33949.77038220226
2021-01-29 12:00:00,41450.0,33949.77038220226
2021-01-29 12:30:00,41050.0,33949.77038220226
2021-01-29 13:00:00,40950.0,33949.77038220226
2021-01-29 13:30:00,40900.0,33949.77038220226
2021-01-29 14:00:00,40650.0,33949.77038220226
2021-01-29 14:30:00,40650.0,33949.77038220226
2021-01-29 15:00:00,40300.0,33924.95410338863
2021-01-29 15:30:00,40450.0,33949.77038220226
2021-02-01 09:30:00,40000.0,33949.77038220226
2021-02-01 10:00:00,40700.0,33924.95410338863
2021-02-01 10:30:00,40250.0,34010.94826066987
2021-02-01 11:00:00,40650.0,33924.95410338863
2021-02-01 11:30:00,41050.0,33924.95410338863
2021-02-01 12:00:00,41550.0,33924.95410338863
2021-02-01 12:30:00,41450.0,33949.77038220226
2021-02-01 13:00:00,41750.0,33949.77038220226
2021-02-01 13:30:00,41550.0,33949.77038220226
2021-02-01 14:00:00,41850.0,33949.77038220226
2021-02-01 14:30:00,41750.0,33924.95410338863
2021-02-01 15:00:00,42200.0,33924.95410338863
2021-02-01 15:30:00,42700.0,33924.95410338863
2021-02-02 09:30:00,42700.0,33924.95410338863
2021-02-02 10:00:00,43700.0,33924.95410338863
2021-02-02 10:30:00,43650.0,33761.39248354435
2021-02-02 11:00:00,43350.0,33761.39248354435
2021-02-02 11:30:00,43500.0,33761.39248354435
2021-02-02 12:00:00,43500.0,33675.3983262631
2021-02-02 12:30:00,43600.0,33700.21460507673
2021-02-02 13:00:00,43650.0,33700.21460507673
2021-02-02 13:30:00,43600.0,33675.3983262631
2021-02-02 14:00:00,43500.0,33675.3983262631
2021-02-02 14:30:00,43350.0,33675.3983262631
2021-02-02 15:00:00,43100.0,33675.3983262631
2021-02-02 15:30:00,42900.0,33675.3983262631
2021-02-03 09:30:00,43250.0,33675.3983262631
2021-02-03 10:00:00,43350.0,33675.3983262631
2021-02-03 10:30:00,44100.0,33761.39248354435
2021-02-03 11:00:00,44500.0,33675.3983262631
2021-02-03 11:30:00,44300.0,33675.3983262631
2021-02-03 12:00:00,43950.0,33675.3983262631
2021-02-03 12:30:00,44200.0,33675.3983262631
2021-02-03 13:00:00,44100.0,33675.3983262631
2021-02-03 13:30:00,44200.0,33675.3983262631
2021-02-03 14:00:00,44100.0,33675.3983262631
2021-02-03 14:30:00,44550.0,33675.3983262631
2021-02-03 15:00:00,44900.0,33675.3983262631
2021-02-03 15:30:00,44700.0,33675.3983262631
2021-02-04 09:30:00,44750.0,33675.3983262631
2021-02-04 10:00:00,44750.0,33675.3983262631
2021-02-04 10:30:00,45550.0,33761.39248354435
2021-02-04 11:00:00,44850.0,33761.39248354435
2021-02-04 11:30:00,44600.0,33761.39248354435
2021-02-04 12:00:00,44000.0,33675.3983262631
2021-02-04 12:30:00,43650.0,33700.21460507673
2021-02-04 13:00:00,43600.0,33700.21460507673
2021-02-04 13:30:00,43400.0,33700.21460507673
2021-02-04 14:00:00,43300.0,33700.21460507673
2021-02-04 14:30:00,43100.0,33675.3983262631
2021-02-04 15:00:00,43150.0,33675.3983262631
2021-02-04 15:30:00,43150.0,33700.21460507673
2021-02-05 09:30:00,43150.0,33700.21460507673
2021-02-05 10:00:00,43300.0,33675.3983262631
2021-02-05 10:30:00,43500.0,33750.07750278679
2021-02-05 11:00:00,42950.0,33664.08334550555
2021-02-05 11:30:00,42200.0,33664.08334550555
2021-02-05 12:00:00,42300.0,33664.08334550555
2021-02-05 12:30:00,42500.0,33664.08334550555
2021-02-05 13:00:00,42500.0,33664.08334550555
2021-02-05 13:30:00,42250.0,33664.08334550555
2021-02-05 14:00:00,42400.0,33688.89962431918
2021-02-05 14:30:00,42250.0,33688.89962431918
2021-02-05 15:00:00,42250.0,33664.08334550555
2021-02-05 15:30:00,42150.0,33664.08334550555
2021-02-08 09:30:00,42300.0,33664.08334550555
2021-02-08 10:00:00,42450.0,33664.08334550555
2021-02-08 10:30:00,42200.0,33409.304295987946
2021-02-08 11:00:00,43600.0,33409.304295987946
2021-02-08 11:30:00,42850.0,33409.304295987946
2021-02-08 12:00:00,43400.0,33409.304295987946
2021-02-08 12:30:00,43350.0,33409.304295987946
2021-02-08 13:00:00,43200.0,33409.304295987946
2021-02-08 13:30:00,43350.0,33409.304295987946
2021-02-08 14:00:00,43100.0,33409.304295987946
2021-02-08 14:30:00,42950.0,33409.304295987946
2021-02-08 15:00:00,42850.0,33409.304295987946
2021-02-08 15:30:00,42850.0,33409.304295987946
2021-02-09 09:30:00,42700.0,33409.304295987946
2021-02-09 10:00:00,42750.0,33409.304295987946
2021-02-09 10:30:00,42950.0,33101.57038616825
2021-02-09 11:00:00,42450.0,33101.57038616825
2021-02-09 11:30:00,43300.0,33101.57038616825
2021-02-09 12:00:00,42800.0,33101.57038616825
2021-02-09 12:30:00,42800.0,33101.57038616825
2021-02-09 13:00:00,42650.0,33101.57038616825
2021-02-09 13:30:00,42700.0,33101.57038616825
2021-02-09 14:00:00,42700.0,33101.57038616825
2021-02-09 14:30:00,42650.0,33126.38666498188
2021-02-09 15:00:00,42650.0,33126.38666498188
2021-02-09 15:30:00,42650.0,33101.57038616825
2021-02-10 09:30:00,42700.0,33101.57038616825
2021-02-10 10:00:00,42750.0,33101.57038616825
2021-02-10 10:30:00,42700.0,33187.564543449495
2021-02-10 11:00:00,42350.0,33101.57038616825
2021-02-10 11:30:00,42300.0,33101.57038616825
2021-02-10 12:00:00,42150.0,33101.57038616825
2021-02-10 12:30:00,42300.0,33101.57038616825
2021-02-10 13:00:00,42450.0,33101.57038616825
2021-02-10 13:30:00,42450.0,33101.57038616825
2021-02-10 14:00:00,42450.0,33101.57038616825
2021-02-10 14:30:00,42400.0,33101.57038616825
2021-02-10 15:00:00,42400.0,33101.57038616825
2021-02-10 15:30:00,42600.0,33101.57038616825
2021-02-15 09:30:00,42750.0,33101.57038616825
2021-02-15 10:00:00,42700.0,33101.57038616825
2021-02-15 10:30:00,43200.0,33495.29845326919
2021-02-15 11:00:00,43200.0,33495.29845326919
2021-02-15 11:30:00,43100.0,33409.304295987946
2021-02-15 12:00:00,43150.0,33409.304295987946
2021-02-15 12:30:00,43150.0,33409.304295987946
2021-02-15 13:00:00,43200.0,33409.304295987946
2021-02-15 13:30:00,43050.0,33409.304295987946
2021-02-15 14:00:00,43100.0,33409.304295987946
2021-02-15 14:30:00,43100.0,33434.12057480158
2021-02-15 15:00:00,43150.0,33409.304295987946
2021-02-15 15:30:00,43050.0,33409.304295987946
2021-02-16 09:30:00,43100.0,33409.304295987946
2021-02-16 10:00:00,43000.0,33409.304295987946
2021-02-16 10:30:00,43050.0,33495.29845326919
2021-02-16 11:00:00,43000.0,33409.304295987946
2021-02-16 11:30:00,42800.0,33409.304295987946
2021-02-16 12:00:00,42750.0,33409.304295987946
2021-02-16 12:30:00,42800.0,33409.304295987946
2021-02-16 13:00:00,42800.0,33409.304295987946
2021-02-16 13:30:00,42700.0,33409.304295987946
2021-02-16 14:00:00,42700.0,33409.304295987946
2021-02-16 14:30:00,42550.0,33409.304295987946
2021-02-16 15:00:00,42600.0,33409.304295987946
2021-02-16 15:30:00,42650.0,33409.304295987946
2021-02-17 09:30:00,42700.0,33409.304295987946
2021-02-17 10:00:00,42700.0,33409.304295987946
2021-02-17 10:30:00,42900.0,33409.304295987946
2021-02-17 11:00:00,42600.0,33409.304295987946
2021-02-17 11:30:00,42400.0,33409.304295987946
2021-02-17 12:00:00,42300.0,33409.304295987946
2021-02-17 12:30:00,42150.0,33409.304295987946
2021-02-17 13:00:00,42150.0,33409.304295987946
2021-02-17 13:30:00,42150.0,33409.304295987946
2021-02-17 14:00:00,42150.0,33409.304295987946
2021-02-17 14:30:00,42150.0,33409.304295987946
2021-02-17 15:00:00,42100.0,33409.304295987946
2021-02-17 15:30:00,42100.0,33409.304295987946
2021-02-18 09:30:00,42150.0,33409.304295987946
2021-02-18 10:00:00,42200.0,33409.304295987946
2021-02-18 10:30:00,42150.0,33409.304295987946
2021-02-18 11:00:00,41750.0,33409.304295987946
2021-02-18 11:30:00,41900.0,33409.304295987946
2021-02-18 12:00:00,41900.0,33409.304295987946
2021-02-18 12:30:00,41750.0,33409.304295987946
2021-02-18 13:00:00,41800.0,33409.304295987946
2021-02-18 13:30:00,41800.0,33434.12057480158
2021-02-18 14:00:00,41800.0,33409.304295987946
2021-02-18 14:30:00,41700.0,33409.304295987946
2021-02-18 15:00:00,41450.0,33409.304295987946
2021-02-18 15:30:00,41500.0,33409.304295987946
2021-02-19 09:30:00,41550.0,33409.304295987946
2021-02-19 10:00:00,41400.0,33409.304295987946
2021-02-19 10:30:00,41100.0,33750.07750278679
2021-02-19 11:00:00,41550.0,33664.08334550555
2021-02-19 11:30:00,41450.0,33664.08334550555
2021-02-19 12:00:00,41200.0,33664.08334550555
2021-02-19 12:30:00,40850.0,33664.08334550555
2021-02-19 13:00:00,40600.0,33664.08334550555
2021-02-19 13:30:00,40800.0,33664.08334550555
2021-02-19 14:00:00,40850.0,33688.89962431918
2021-02-19 14:30:00,40950.0,33664.08334550555
2021-02-19 15:00:00,41250.0,33664.08334550555
2021-02-19 15:30:00,41400.0,33664.08334550555
2021-02-22 09:30:00,41350.0,33664.08334550555
2021-02-22 10:00:00,41550.0,33664.08334550555
2021-02-22 10:30:00,42100.0,33750.07750278679
2021-02-22 11:00:00,42000.0,33664.08334550555
2021-02-22 11:30:00,41950.0,33664.08334550555
2021-02-22 12:00:00,42000.0,33664.08334550555
2021-02-22 12:30:00,41750.0,33664.08334550555
2021-02-22 13:00:00,41550.0,33688.89962431918
2021-02-22 13:30:00,41550.0,33664.08334550555
2021-02-22 14:00:00,41500.0,33688.89962431918
2021-02-22 14:30:00,41750.0,33664.08334550555
2021-02-22 15:00:00,41750.0,33664.08334550555
2021-02-22 15:30:00,41600.0,33664.08334550555
2021-02-23 09:30:00,41550.0,33664.08334550555
2021-02-23 10:00:00,41450.0,33664.08334550555
2021-02-23 10:30:00,41200.0,33876.06520818531
2021-02-23 11:00:00,41050.0,33876.06520818531
2021-02-23 11:30:00,41050.0,33790.071050904065
2021-02-23 12:00:00,41200.0,33790.071050904065
